plate,name,color,type,image_id,direction
57Y966-16,پراید، صندوق دار,مشکی,سدان,4438,خروج
57Y966-16,پراید، صندوق دار,مشکی,سدان,4439,خروج
15N556-40,بنز، کلاس S,سفید,سدان,4441,خروج
51L319-13,کیا، سورنتو,نقره ای,کراس اور,4443,ورود
51L319-13,کیا، سورنتو,نقره ای,کراس اور,4445,خروج
93-267-99,کیا، اسپورتیج,سفید,کراس اور,4447,ورود
69H149-10,کیا، سورنتو,طوسی,کراس اور,4449,ورود
92V841-40,پراید، هاچ بک,مشکی,هاچبک,4451,ورود
92V841-40,پراید، هاچ بک,مشکی,هاچبک,4452,خروج
92V841-40,پراید، هاچ بک,مشکی,هاچبک,4454,ورود
62D559-72,سیتروئن، زانتیا,زیتونی,سدان,4455,ورود
62D559-72,سیتروئن، زانتیا,زیتونی,سدان,4456,خروج
32S487-63,کیا، اپیروس,بژ,سدان,4459,خروج
55B657-23,سیتروئن، زانتیا,نقره ای,سدان,4462,ورود
55B657-23,سیتروئن، زانتیا,نقره ای,سدان,4463,خروج
37J743-50,نیسان، ماکسیما,سفید,سدان,4470,ورود
37J743-50,نیسان، ماکسیما,سفید,سدان,4471,خروج
26N515-44,تویوتا، پرادو دو در,سفید,شاسی بلند‌,4495,ورود
26N515-44,تویوتا، پرادو دو در,سفید,شاسی بلند‌,4498,خروج
94D241-40,پژو، 206 SD,نوک مدادی,سدان,4499,خروج
94D241-40,پژو، 206 SD,نوک مدادی,سدان,4500,ورود
33L147-55,بنز، کلاس E 280,سفید,سدان,4524,خروج
37N554-10,تویوتا، لندکروز چهار در,سفید,شاسی بلند‌,4526,خروج
26V752-68,پژو، 206,خاکستری,هاچبک,4553,ورود
54H954-55,مزدا، 3,مشکی,سدان,4564,ورود
54H954-55,مزدا، 3,مشکی,سدان,4565,خروج
88Y529-38,ب ام و، سری 3 کروک,سفید,کروک,4570,خروج
88B485-88,پژو، 405,خاکستری,سدان,4571,ورود
88B485-88,پژو، 405,خاکستری,سدان,4574,خروج
82S794-74,سمند,نقره ای,سدان,4579,ورود
41S914-99,سمند,خاکستری,سدان,4636,ورود
13S838-19,نیسان، رونیز,نقره ای,شاسی بلند‌,4647,ورود
17Y734-68,کیا، سورنتو,مشکی,کراس اور,4687,خروج
32J959-51,هیوندای، سانتافه,مشکی,کراس اور,4690,ورود
32J959-51,هیوندای، سانتافه,مشکی,کراس اور,4691,خروج
25B737-92,پژو، 405,نقره ای,سدان,4693,خروج
11B637-88,مزدا، 3,سفید,سدان,4708,خروج
19J181-23,نیسان، ماکسیما,سفید,سدان,4709,خروج
56Q573-18,پراید، صندوق دار,نقره ای,سدان,4740,خروج
56Q573-18,پراید، صندوق دار,نقره ای,سدان,4741,ورود
31C313-33,هیوندای، سانتافه,بادمجانی,کراس اور,4762,خروج
11C248-20,ب ام و، سری 5 سدان,خاکستری,سدان,4787,ورود
26V154-44,هیوندای، آوانته,مشکی,سدان,4799,ورود
26V154-44,هیوندای، آوانته,مشکی,سدان,4800,خروج
96N836-55,بنز، کلاس S,سفید,سدان,4835,ورود
24Q182-20,سانگ یانگ، کوراندو,قرمز,کراس اور,4861,ورود
38M317-10,پژو، پارس,سفید,سدان,4940,خروج
13D932-92,کیا، اسپورتیج,قهوه ای,کراس اور,4955,ورود
13D932-92,کیا، اسپورتیج,قهوه ای,کراس اور,4956,خروج
44L153-13,پژو، 206,خاکستری,هاچبک,4963,خروج
62B192-56,ب ام و، سری 3 سدان,مشکی,سدان,4975,ورود
62B192-56,ب ام و، سری 3 سدان,مشکی,سدان,4976,ورود
62B192-56,ب ام و، سری 3 سدان,مشکی,سدان,4977,ورود
62B192-56,ب ام و، سری 3 سدان,مشکی,سدان,4980,خروج
82H114-10,پژو، پارس,سفید,سدان,4985,ورود
71S911-78,پیکان، وانت,سفید,وانت,5000,ورود
71S911-78,پیکان، وانت,سفید,وانت,5001,ورود
71S911-78,پیکان، وانت,سفید,وانت,5002,خروج
61V772-91,پراید، صندوق دار,سفید,سدان,5003,ورود
61V772-91,پراید، صندوق دار,سفید,سدان,5005,ورود
18V497-40,پژو، 206 SD,خاکستری,سدان,5006,ورود
18V497-40,پژو، 206 SD,خاکستری,سدان,5008,خروج
39H481-56,پراید، صندوق دار,سفید,سدان,5013,خروج
38M317-10,پژو، پارس,سفید,سدان,5020,ورود
38M317-10,پژو، پارس,سفید,سدان,5023,خروج
74V392-46,بنز، کلاس C,سفید,سدان,5029,ورود
85J841-69,ب ام و، سری 7,سفید صدفی,سدان,5033,خروج
85J841-69,ب ام و، سری 7,سفید صدفی,سدان,5034,ورود
85N294-50,پژو، 206,مشکی,هاچبک,5047,خروج
